Start assets generation for 'js'
Start assets generation for 'css'
[90mGET / [32m200 [90m8ms[0m
[90mGET /feedback.js/ [32m200 [90m2ms[0m
[90mGET /favicon/32.png/?rand=912114 [32m200 [90m2ms[0m
[90mGET /favicon/32.png/?rand=912114 [36m304 [90m2ms[0m
[90mGET /favicon/32.png/?rand=912114 [36m304 [90m2ms[0m
[90mGET / [36m304 [90m1ms[0m
[90mGET /feedback.js/ [36m304 [90m1ms[0m
[90mGET /favicon/32.png/?rand=912114 [36m304 [90m2ms[0m
[90mGET /favicon/32.png/?rand=912114 [36m304 [90m1ms[0m
[90mGET /favicon/32.png/?rand=912114 [36m304 [90m0ms[0m
[90mGET /favicon/32.png/?rand=912114 [36m304 [90m1ms[0m
